game_name,app_id
Vampire Survivors,1794680
HoloCure - Save the Fans!,2420510
Pizza Tower,2231450
Lethal Company,1966720
Cats Hidden in Jingle Jam,2608050
VPet-Simulator,1920960
Cats Hidden in Paris,2313250
Resident Evil 4,2050650
Papa's Freezeria Deluxe,2291760
Entropy : Zero 2,1583720
Stray,1332010
Baldur's Gate 3,1086940
DAVE THE DIVER,1868140
Volcano Princess,1669980
Sheepy: A Short Adventure,1568400
Chants of Sennaar,1931770
Crab Champions,774801
Brotato,1942280
Neon White,1533420
Pineapple on pizza,2263010
Steam Engine Simulator,2381620
PowerWash Simulator,1290000
Placid Plastic Duck Simulator,1999360
Bomb Rush Cyberfunk,1353230
Balatro,2379780
Hi-Fi RUSH,1817230
SANABI,1562700
Persona 5 Royal,1687950
Wobbledogs,1424330
God of War,1593500
An Arcade Full of Cats,2368470
The Case of the Golden Idol,1677770
A Castle Full of Cats,2070550
Lil Gator Game,1586800
20 Small Mazes,2570630
The Murder of Sonic the Hedgehog,2324650
Patrick's Parabox,1260520
The Coffin of Andy and Leyley,2378900
The WereCleaner,2795000
东北之夏,2121360
CULTIC,1684930
A Date with Death,2415010
魔女的夜宴,2458530
LIZARDS MUST DIE,2532550
"Please, Touch The Artwork 2",2600140
Ib,1901370
Trombone Champ,1059990
A Building Full of Cats,1969080
Outcore: Desktop Adventure,1275670
Murders on the Yangtze River,1746030
Juice Galaxy,1708150
I Wani Hug that Gator!,1895350
Underground Blossom,2291850
Paper Lily - Chapter 1,2220360
The Looker,1985690
Lost in Play,1328840
Arrow a Row,2495980
Slay the Princess,1989270
Monument Valley: Panoramic Edition,1927720
Dorfromantik,1455840
SIGNALIS,1262350
Marvel’s Spider-Man Remastered,1817070
Half-Life 2: VR Mod,658920
VillageRhapsody,2109460
Stacklands,1948280
The Hungry Lamb: Traveling in the Late Ming Dynasty,2593370
Bloody Hell,2056220
Thronefall,2239150
Pseudoregalia,2365810
Fear & Hunger 2: Termina,2171440
巫兎 - KANNAGI USAGI -,2551500
Café Stella and the Reaper's Butterflies,1829980
Handshakes,2171690
Monster Prom 3: Monster Roadtrip,1665190
Your Only Move Is HUSTLE,2212330
BABBDI,2240530
Teardown,1167630
The Planet Crafter,1284190
Halls of Torment,2218750
Crow Country,1996010
Ghost Trick: Phantom Detective,1967430
Tiny Rogues,2088570
Dungeon Munchies,799640
DREDGE,1562430
A Space for the Unbound,1201270
候鸟,1765350
Outpath: First Journey,2237980
Like a Dragon Gaiden: The Man Who Erased His Name,2375550
Sucker for Love: First Date,1574270
WITCH ON THE HOLY NIGHT,2052410
100 Asian Cats,2667970
Ticy Adventure Club,2135690
ENDER MAGNOLIA: Bloom in the Mist,2725260
Bugsnax,674140
Sticky Business,2303350
Bopl Battle,1686940
Class of '09: The Re-Up,2318310
Minami Lane,2678990
REFLEXIA Prototype ver.,1997680
月に寄りそう乙女の作法,1776970
ASTLIBRA Revision,1718570
MULLET MADJACK,2111190
At Home Alone Final,1740100
SuchArt: Genius Artist Simulator,1293180
Abiotic Factor,427410
Metal: Hellsinger,1061910
Psychopomp,2771670
Cult of the Lamb,1313140
I commissioned some bees 0,2250060
FreshWomen - Season 1,1350650
Downfall - A Slay the Spire Fan Expansion,1865780
Tinykin,1599020
DORONKO WANKO,2512840
HROT,824600
Grimhook,2667430
In Stars And Time,1677310
PlateUp!,1599600
No Case Should Remain Unsolved,2676840
Chop Goblins,1935660
Spirit City: Lofi Sessions,2113850
Beacon Pines,1269640
ANIMAL WELL,813230
Touhou Hero of Ice Fairy,1955830
Rabbit and Steel,2132850
Nightmare Kart,2930160
Anomaly Agent,2378620
Rusty's Retirement,2666510
Indigo Park: Chapter 1,2504480
Kaiju Princess,1732180
Winter Memories,2495450
Portal: Revolution,601360
我的小鲨鱼,2758540
Voidigo,1304680
Will You Snail?,1115050
Dwarf Fortress,975370
Content Warning,2881650
NEEDY STREAMER OVERLOAD,1451940
Spin Rhythm XD,1058830
Minishoot' Adventures,1634860
Retrowave,1239690
Against the Storm,1336490
WitchSpring R,1958220
Disfigure,2083160
(the) Gnorp Apologue,1473350
Roboquest,692890
Living With Sister: Monochrome Fantasy,2429860
Bang-On Balls: Chronicles,1227650
The Talos Principle 2,835960
Half-Life: MMod,1761270
Buckshot Roulette,2835570
POSTAL: Brain Damaged,1359980
Cassette Beasts,1321440
Boneraiser Minions,1944570
Palworld,1623730
I Was a Teenage Exocolonist,1148760
私のリアルは充実しすぎている フルボイス版,2106520
OCTOPATH TRAVELER II,1971650
Goat Simulator 3,850190
Pages of Time: Prologue,2207540
100 Capitalist Cats,2743080
Loddlenaut,1644940
"Knowledge, or know Lady",2786680
Insomnia: Theater in the Head,2085360
COMPOUND,615120
Hades II,1145350
Farmer Against Potatoes Idle,1535560
Supraland Six Inches Under,1522870
Aperture Desk Job,1902490
Raft,648800
Save Room - Organization Puzzle,1955330
Contraband Police,756800
Animal Revolt Battle Simulator,1215390
Slime Rancher 2,1657630
Spaceflight Simulator,1718870
Love Is All Around,2322560
Strange Horticulture,1574580
Persona 3 Reload,2161700
Crime Scene Cleaner: Prologue,2540100
Cosmoteer: Starship Architect & Commander,799600
DR LIVESEY ROM AND DEATH EDITION,2181930
Symphony of War: The Nephilim Saga,1488200
Melatonin,1585220
Brick Rigs,552100
Nightmare of Decay,1848450
FAITH: The Unholy Trinity,1179080
The Past Within,1515210
Mortal Sin,1494810
Empires of the Undergrowth,463530
Judgment,2058180
ELDEN RING,1245620
Another Crab's Treasure,1887840
Aimlabs,714010
The Stanley Parable: Ultra Deluxe,1703340
Supermarket Simulator,2670630
Dinkum,1062520
Cobalt Core,2179850
Turbo Overkill,1328350
Barotrauma,602960
Soulstone Survivors: Prologue,2113430
PARANORMASIGHT: The Seven Mysteries of Honjo,2106840
